id,type,time,date,is_short,start_time,start_lng,start_lat,distance,distance_M
1,7,0,2018-07-01,0,12:00:00 AM,-122.8642,49.0484,,0
2,0,779,2018-07-01,1,8:00:00 AM,-122.8642,49.0484,6.49,6490
3,0,1463,2018-07-01,0,12:00:00 PM,-122.8642,49.0484,16.25,16250
4,2,1440,2018-07-01,0,4:00:00 PM,-122.8642,49.0484,2.4,2400
5,7,0,2018-07-02,0,12:00:00 AM,-122.8642,49.0484,,0
6,0,866,2018-07-02,1,8:00:00 AM,-122.8642,49.0484,7.22,7220
7,0,1507,2018-07-02,0,12:00:00 PM,-122.8642,49.0484,16.74,16740
8,2,2040,2018-07-02,0,4:00:00 PM,-122.8642,49.0484,3.4,3400
9,7,0,2018-07-03,0,12:00:00 AM,-122.8642,49.0484,,0
10,0,730,2018-07-03,1,8:00:00 AM,-122.8642,49.0484,6.08,6080
11,0,1062,2018-07-03,0,12:00:00 PM,-122.8642,49.0484,11.8,11800
12,2,2100,2018-07-03,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
13,7,0,2018-07-04,0,12:00:00 AM,-122.8642,49.0484,,0
14,0,713,2018-07-04,1,8:00:00 AM,-122.8642,49.0484,5.94,5940
15,0,727,2018-07-04,0,12:00:00 PM,-122.8642,49.0484,8.08,8080
16,2,1080,2018-07-04,0,4:00:00 PM,-122.8642,49.0484,1.8,1800
17,7,0,2018-07-05,0,12:00:00 AM,-122.8642,49.0484,,0
18,0,594,2018-07-05,1,8:00:00 AM,-122.8642,49.0484,4.95,4950
19,0,1183,2018-07-05,0,12:00:00 PM,-122.8642,49.0484,13.14,13140
20,2,420,2018-07-05,0,4:00:00 PM,-122.8642,49.0484,0.7,700
21,7,0,2018-07-06,0,12:00:00 AM,-122.8642,49.0484,,0
22,0,622,2018-07-06,1,8:00:00 AM,-122.8642,49.0484,5.18,5180
23,0,1574,2018-07-06,0,12:00:00 PM,-122.8642,49.0484,17.49,17490
24,2,1020,2018-07-06,0,4:00:00 PM,-122.8642,49.0484,1.7,1700
25,7,0,2018-07-07,0,12:00:00 AM,-122.8642,49.0484,,0
26,0,407,2018-07-07,1,8:00:00 AM,-122.8642,49.0484,3.39,3390
27,0,681,2018-07-07,0,12:00:00 PM,-122.8642,49.0484,7.57,7570
28,2,540,2018-07-07,0,4:00:00 PM,-122.8642,49.0484,0.9,900
29,7,0,2018-07-08,0,12:00:00 AM,-122.8642,49.0484,,0
30,0,415,2018-07-08,1,8:00:00 AM,-122.8642,49.0484,3.46,3460
31,0,1697,2018-07-08,0,12:00:00 PM,-122.8642,49.0484,18.86,18860
32,2,2280,2018-07-08,0,4:00:00 PM,-122.8642,49.0484,3.8,3800
33,7,0,2018-07-09,0,12:00:00 AM,-122.8642,49.0484,,0
34,0,649,2018-07-09,1,8:00:00 AM,-122.8642,49.0484,5.41,5410
35,0,1274,2018-07-09,0,12:00:00 PM,-122.8642,49.0484,14.15,14150
36,2,840,2018-07-09,0,4:00:00 PM,-122.8642,49.0484,1.4,1400
37,7,0,2018-07-10,0,12:00:00 AM,-122.8642,49.0484,,0
38,0,611,2018-07-10,1,8:00:00 AM,-122.8642,49.0484,5.09,5090
39,0,1468,2018-07-10,0,12:00:00 PM,-122.8642,49.0484,16.31,16310
40,2,960,2018-07-10,0,4:00:00 PM,-122.8642,49.0484,1.6,1600
41,7,0,2018-07-11,0,12:00:00 AM,-122.8642,49.0484,,0
42,0,523,2018-07-11,1,8:00:00 AM,-122.8642,49.0484,4.36,4360
43,0,1526,2018-07-11,0,12:00:00 PM,-122.8642,49.0484,16.95,16950
44,2,600,2018-07-11,0,4:00:00 PM,-122.8642,49.0484,1,1000
45,7,0,2018-07-12,0,12:00:00 AM,-122.8642,49.0484,,0
46,0,845,2018-07-12,1,8:00:00 AM,-122.8642,49.0484,7.04,7040
47,0,1581,2018-07-12,0,12:00:00 PM,-122.8642,49.0484,17.57,17570
48,2,2280,2018-07-12,0,4:00:00 PM,-122.8642,49.0484,3.8,3800
49,7,0,2018-07-13,0,12:00:00 AM,-122.8642,49.0484,,0
50,0,846,2018-07-13,1,8:00:00 AM,-122.8642,49.0484,7.05,7050
51,0,1281,2018-07-13,0,12:00:00 PM,-122.8642,49.0484,14.23,14230
52,2,900,2018-07-13,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
53,7,0,2018-07-14,0,12:00:00 AM,-122.8642,49.0484,,0
54,0,270,2018-07-14,1,8:00:00 AM,-122.8642,49.0484,2.25,2250
55,0,1477,2018-07-14,0,12:00:00 PM,-122.8642,49.0484,16.41,16410
56,2,1020,2018-07-14,0,4:00:00 PM,-122.8642,49.0484,1.7,1700
57,7,0,2018-07-15,0,12:00:00 AM,-122.8642,49.0484,,0
58,0,724,2018-07-15,1,8:00:00 AM,-122.8642,49.0484,6.03,6030
59,0,1407,2018-07-15,0,12:00:00 PM,-122.8642,49.0484,15.63,15630
60,2,480,2018-07-15,0,4:00:00 PM,-122.8642,49.0484,0.8,800
61,7,0,2018-07-16,0,12:00:00 AM,-122.8642,49.0484,,0
62,0,174,2018-07-16,1,8:00:00 AM,-122.8642,49.0484,1.45,1450
63,0,1145,2018-07-16,0,12:00:00 PM,-122.8642,49.0484,12.72,12720
64,2,1260,2018-07-16,0,4:00:00 PM,-122.8642,49.0484,2.1,2100
65,7,0,2018-07-17,0,12:00:00 AM,-122.8642,49.0484,,0
66,0,589,2018-07-17,1,8:00:00 AM,-122.8642,49.0484,4.91,4910
67,0,1114,2018-07-17,0,12:00:00 PM,-122.8642,49.0484,12.38,12380
68,2,1620,2018-07-17,0,4:00:00 PM,-122.8642,49.0484,2.7,2700
69,7,0,2018-07-18,0,12:00:00 AM,-122.8642,49.0484,,0
70,0,191,2018-07-18,1,8:00:00 AM,-122.8642,49.0484,1.59,1590
71,0,1018,2018-07-18,0,12:00:00 PM,-122.8642,49.0484,11.31,11310
72,2,300,2018-07-18,0,4:00:00 PM,-122.8642,49.0484,0.5,500
73,7,0,2018-07-19,0,12:00:00 AM,-122.8642,49.0484,,0
74,0,536,2018-07-19,1,8:00:00 AM,-122.8642,49.0484,4.47,4470
75,0,893,2018-07-19,0,12:00:00 PM,-122.8642,49.0484,9.92,9920
76,2,1680,2018-07-19,0,4:00:00 PM,-122.8642,49.0484,2.8,2800
77,7,0,2018-07-20,0,12:00:00 AM,-122.8642,49.0484,,0
78,0,288,2018-07-20,1,8:00:00 AM,-122.8642,49.0484,2.4,2400
79,0,1157,2018-07-20,0,12:00:00 PM,-122.8642,49.0484,12.86,12860
80,2,1980,2018-07-20,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
81,7,0,2018-07-21,0,12:00:00 AM,-122.8642,49.0484,,0
82,0,520,2018-07-21,1,8:00:00 AM,-122.8642,49.0484,4.33,4330
83,0,730,2018-07-21,0,12:00:00 PM,-122.8642,49.0484,8.11,8110
84,2,1380,2018-07-21,0,4:00:00 PM,-122.8642,49.0484,2.3,2300
85,7,0,2018-07-22,0,12:00:00 AM,-122.8642,49.0484,,0
86,0,121,2018-07-22,1,8:00:00 AM,-122.8642,49.0484,1.01,1010
87,0,1160,2018-07-22,0,12:00:00 PM,-122.8642,49.0484,12.89,12890
88,2,900,2018-07-22,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
89,7,0,2018-07-23,0,12:00:00 AM,-122.8642,49.0484,,0
90,0,721,2018-07-23,1,8:00:00 AM,-122.8642,49.0484,6.01,6010
91,0,1672,2018-07-23,0,12:00:00 PM,-122.8642,49.0484,18.58,18580
92,2,1740,2018-07-23,0,4:00:00 PM,-122.8642,49.0484,2.9,2900
93,7,0,2018-07-24,0,12:00:00 AM,-122.8642,49.0484,,0
94,0,160,2018-07-24,1,8:00:00 AM,-122.8642,49.0484,1.33,1330
95,0,1764,2018-07-24,0,12:00:00 PM,-122.8642,49.0484,19.6,19600
96,2,1380,2018-07-24,0,4:00:00 PM,-122.8642,49.0484,2.3,2300
97,7,0,2018-07-25,0,12:00:00 AM,-122.8642,49.0484,,0
98,0,222,2018-07-25,1,8:00:00 AM,-122.8642,49.0484,1.85,1850
99,0,684,2018-07-25,0,12:00:00 PM,-122.8642,49.0484,7.6,7600
100,2,1140,2018-07-25,0,4:00:00 PM,-122.8642,49.0484,1.9,1900
101,7,0,2018-07-26,0,12:00:00 AM,-122.8642,49.0484,,0
102,0,576,2018-07-26,1,8:00:00 AM,-122.8642,49.0484,4.8,4800
103,0,885,2018-07-26,0,12:00:00 PM,-122.8642,49.0484,9.83,9830
104,2,480,2018-07-26,0,4:00:00 PM,-122.8642,49.0484,0.8,800
105,7,0,2018-07-27,0,12:00:00 AM,-122.8642,49.0484,,0
106,0,629,2018-07-27,1,8:00:00 AM,-122.8642,49.0484,5.24,5240
107,0,1393,2018-07-27,0,12:00:00 PM,-122.8642,49.0484,15.48,15480
108,2,840,2018-07-27,0,4:00:00 PM,-122.8642,49.0484,1.4,1400
109,7,0,2018-07-28,0,12:00:00 AM,-122.8642,49.0484,,0
110,0,662,2018-07-28,1,8:00:00 AM,-122.8642,49.0484,5.52,5520
111,0,1125,2018-07-28,0,12:00:00 PM,-122.8642,49.0484,12.5,12500
112,2,2160,2018-07-28,0,4:00:00 PM,-122.8642,49.0484,3.6,3600
113,7,0,2018-07-29,0,12:00:00 AM,-122.8642,49.0484,,0
114,0,181,2018-07-29,1,8:00:00 AM,-122.8642,49.0484,1.51,1510
115,0,1305,2018-07-29,0,12:00:00 PM,-122.8642,49.0484,14.5,14500
